id,pitch,pitch_name,start,end,duration,velocity,confidence,hvs_score,selected,mask_reason,selected_bucket,nearby_count,overlap_count,prev_interval,next_interval,abs_prev_interval,abs_next_interval,rule_conf_lt_050,rule_duration_gt_019,rule_overlap_ge_4,rule_abs_prev_ge_12,rule_conf_and_overlap,three_signal_rule
n155,74,D5,19.993182,20.25,0.256818,51,0.404113,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,0,2,-7,2,7,True,True,False,False,False,False
n156,67,G4,20.25,20.4,0.15,75,0.590686,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-7,7,7,7,False,False,False,False,False,False
n157,74,D5,20.25,20.411364,0.161364,81,0.635255,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,-7,0,7,False,False,False,False,False,False
n158,60,C4,20.470455,20.888636,0.418182,85,0.671726,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,0,-14,16,14,16,False,True,False,True,False,False
n159,76,E5,20.481818,20.770455,0.288636,80,0.627813,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,2,-21,2,21,False,True,False,False,False,False
n160,55,G3,20.784091,22.038636,1.254545,87,0.688449,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-21,16,21,16,False,True,False,True,False,False
n161,71,B4,20.934091,21.2,0.265909,69,0.546119,0.6,True,low_confidence_high_hvs,already_correct_tp,1,1,11,-9,11,9,False,True,False,False,False,False
n162,62,D4,21.409091,21.55,0.140909,77,0.60698,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-9,-2,9,2,False,False,False,False,False,False
n163,60,C4,21.629545,21.793182,0.163636,73,0.571608,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-2,17,2,17,False,False,False,False,False,False
n164,77,F5,21.804545,22.061364,0.256818,55,0.436801,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,17,-17,17,17,True,True,False,True,False,True
n165,60,C4,22.038636,22.188636,0.15,72,0.563595,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,5,16,5,16,False,False,False,False,False,False
n166,76,E5,22.072727,22.225,0.152273,70,0.552586,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-1,-33,1,33,False,False,False,False,False,False
n167,43,G2,22.188636,22.340909,0.152273,49,0.383103,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,7,2,-17,-12,17,12,True,False,False,True,False,False
n168,31,G1,22.315909,22.793182,0.477273,56,0.438742,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,-45,12,45,12,True,True,False,True,False,True
n169,43,G2,22.352273,22.677273,0.325,89,0.702017,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,5,2,0,24,0,24,False,True,False,False,False,False
n170,67,G4,22.352273,22.734091,0.381818,49,0.382017,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,24,-24,24,24,True,True,False,True,False,True
n171,38,D2,22.375,22.722727,0.347727,68,0.532575,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-5,-3,5,3,False,True,False,False,False,False
n172,35,B1,22.434091,22.745455,0.311364,59,0.461883,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,6,4,-8,8,8,8,True,True,True,False,True,True
n173,43,G2,22.677273,23.084091,0.406818,71,0.556546,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,5,0,12,0,12,False,True,True,False,False,False
n174,55,G3,22.7,23.886364,1.186364,78,0.611877,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,5,12,16,12,16,False,True,True,True,False,False
n175,71,B4,22.804545,23.059091,0.254545,56,0.437488,0.6,True,low_confidence_high_hvs,already_correct_tp,2,2,40,6,40,6,True,True,False,True,False,True
n176,77,F5,23.675,23.931818,0.256818,69,0.546236,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,0,1,34,-1,34,1,False,True,False,True,False,False
n177,76,E5,23.931818,24.070455,0.138636,74,0.582891,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-1,-16,1,16,False,False,False,False,False,False
n178,60,C4,23.943182,24.095455,0.152273,79,0.619674,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-17,-17,17,17,False,False,False,True,False,False
n179,43,G2,24.211364,24.813636,0.602273,85,0.669984,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,-17,24,17,24,False,True,False,True,False,False
n180,67,G4,24.211364,24.640909,0.429545,52,0.410143,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,7,-24,7,24,True,True,False,False,False,False
n181,71,B4,24.222727,24.384091,0.161364,42,0.329446,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,11,-33,11,33,True,False,False,False,False,False
n182,38,D2,24.234091,24.652273,0.418182,68,0.538072,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-22,-7,22,7,False,True,False,True,False,False
n183,31,G1,24.279545,24.629545,0.35,59,0.461228,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,5,-29,4,29,4,True,True,True,True,True,True
n184,35,B1,24.279545,24.536364,0.256818,59,0.464994,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,6,5,-25,-4,25,4,True,True,True,True,True,True
n185,84,C6,24.511364,24.768182,0.256818,47,0.371518,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,5,13,-15,13,15,True,True,True,True,True,True
n186,69,A4,24.940909,25.081818,0.140909,82,0.643253,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,0,26,-2,26,2,False,False,False,True,False,False
n187,67,G4,25.081818,25.243182,0.161364,80,0.63165,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-2,7,2,7,False,False,False,False,False,False
n188,74,D5,25.720455,25.861364,0.140909,79,0.625069,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,0,7,-14,7,14,False,False,False,False,False,False
n189,60,C4,25.906818,26.186364,0.279545,92,0.721561,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,1,0,-14,-8,14,8,False,True,False,True,False,False
n190,52,E3,26.186364,26.325,0.138636,88,0.690683,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,3,-8,8,8,8,False,False,False,False,False,False
n191,60,C4,26.186364,26.325,0.138636,71,0.562064,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,3,0,-8,0,8,False,False,False,False,False,False
n192,72,C5,26.186364,26.463636,0.277273,64,0.506261,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,3,12,-20,12,20,False,True,False,True,False,False
n193,53,F3,26.325,26.568182,0.243182,82,0.644272,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,1,9,1,9,False,True,False,False,False,False
n194,62,D4,26.475,26.638636,0.163636,83,0.655869,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-10,-5,10,5,False,False,False,False,False,False
n195,57,A3,26.604545,26.754545,0.15,81,0.636071,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,4,12,4,12,False,False,False,False,False,False
n196,69,A4,26.615909,26.870455,0.254545,51,0.405138,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,16,-14,16,14,True,True,False,True,False,True
n197,55,G3,26.743182,26.975,0.231818,78,0.610592,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-7,4,7,4,False,True,False,False,False,False
n198,59,B3,26.881818,27.020455,0.138636,83,0.651069,0.6,True,low_confidence_high_hvs,already_correct_tp,3,1,-10,-7,10,7,False,False,False,False,False,False
n199,52,E3,26.963636,27.125,0.161364,70,0.55143,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,-17,8,17,8,False,False,False,True,False,False
n200,60,C4,27.020455,27.288636,0.268182,60,0.46909,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,1,-7,1,7,True,True,False,False,False,False
n201,53,F3,27.161364,27.322727,0.161364,82,0.644188,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,1,9,1,9,False,False,False,False,False,False
n202,62,D4,27.161364,27.438636,0.277273,57,0.446451,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,10,-9,10,9,True,True,False,False,False,False
n203,64,E4,27.277273,27.415909,0.138636,72,0.563379,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,12,-4,12,4,False,False,False,True,False,False
n204,60,C4,27.288636,27.438636,0.15,83,0.655531,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,0,-5,0,5,False,False,True,False,False,False
n205,55,G3,27.438636,27.636364,0.197727,75,0.590399,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,4,-7,4,7,4,False,True,True,False,False,False
n206,59,B3,27.438636,27.625,0.186364,75,0.591822,0.6,True,low_confidence_high_hvs,already_correct_tp,4,4,-3,-4,3,4,False,False,True,False,False,False
n207,62,D4,27.438636,27.636364,0.197727,79,0.622415,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,4,0,-7,0,7,False,True,True,False,False,False
n208,48,C3,27.695455,28.461364,0.765909,61,0.479403,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,0,-7,-12,7,12,True,True,False,False,False,False
n209,36,C2,27.706818,28.45,0.743182,91,0.717548,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,2,-19,24,19,24,False,True,False,True,False,False
n210,60,C4,27.706818,28.288636,0.581818,59,0.466076,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,5,-24,5,24,True,True,False,False,False,False
n211,45,A2,28.565909,29.275,0.709091,74,0.579008,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,0,-3,-12,3,12,False,True,False,False,False,False
n212,33,A1,28.602273,29.543182,0.940909,64,0.501125,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-15,7,15,7,False,True,False,True,False,False
n213,40,E2,28.625,29.518182,0.893182,87,0.684541,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,-8,29,8,29,False,True,False,False,False,False
n214,69,A4,29.054545,29.193182,0.138636,69,0.542863,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,3,21,0,21,0,False,False,False,True,False,False
n215,69,A4,29.193182,29.461364,0.268182,78,0.611196,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,4,0,5,0,5,False,True,True,False,False,False
n216,74,D5,29.297727,29.45,0.152273,67,0.529367,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,29,-5,29,5,False,False,False,True,False,False
n217,69,A4,29.461364,30.345455,0.884091,75,0.590761,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,4,0,4,0,4,False,True,True,False,False,False
n218,73,C#5,29.461364,29.6,0.138636,71,0.555807,0.6,True,low_confidence_high_hvs,already_correct_tp,3,4,4,-4,4,4,False,False,True,False,False,False
n219,57,A3,29.565909,29.738636,0.172727,81,0.637595,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,24,19,24,19,False,False,False,True,False,False
n220,76,E5,29.845455,29.995455,0.15,72,0.563479,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,19,-12,19,12,False,False,False,True,False,False
n221,64,E4,29.868182,30.020455,0.152273,77,0.605843,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,7,-7,7,7,False,False,False,False,False,False
n222,57,A3,30.031818,30.345455,0.313636,59,0.46679,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,-7,5,7,5,True,True,False,False,False,False
n223,62,D4,30.136364,30.286364,0.15,71,0.559447,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,-2,15,2,15,False,False,False,False,False,False
n224,77,F5,30.147727,30.286364,0.138636,78,0.615045,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,13,-16,13,16,False,False,False,True,False,False
n225,61,C#4,30.320455,30.484091,0.163636,82,0.642209,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,-1,-4,1,4,False,False,False,False,False,False
n226,57,A3,30.345455,30.484091,0.138636,92,0.726671,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,5,4,-12,12,12,12,False,False,True,True,False,False
n227,69,A4,30.345455,30.715909,0.370455,65,0.512017,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,0,-12,0,12,False,True,True,False,False,False
n228,57,A3,30.484091,30.645455,0.161364,85,0.666183,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-4,5,4,5,False,False,False,False,False,False
n229,62,D4,30.622727,30.761364,0.138636,81,0.634306,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,1,15,1,15,False,False,False,False,False,False
n230,77,F5,30.622727,30.902273,0.279545,63,0.497112,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,16,-15,16,15,True,True,False,True,False,True
n231,55,G3,30.775,30.913636,0.138636,79,0.622238,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-7,15,7,15,False,False,False,False,False,False
n232,70,A#4,30.775,30.984091,0.209091,78,0.617134,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,8,-15,8,15,False,True,False,False,False,False
n233,57,A3,30.925,31.063636,0.138636,84,0.65799,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,2,1,2,1,False,False,False,False,False,False
n234,58,A#3,31.063636,31.215909,0.152273,83,0.651329,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,1,16,1,16,False,False,False,False,False,False
n235,74,D5,31.063636,31.227273,0.163636,72,0.566657,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,17,-16,17,16,False,False,False,True,False,False
n236,57,A3,31.227273,31.481818,0.254545,85,0.666856,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,-17,12,17,12,False,True,False,True,False,False
n237,69,A4,31.227273,31.481818,0.254545,59,0.461651,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,-5,-12,5,12,True,True,False,False,False,False
n238,73,C#5,31.238636,31.459091,0.220455,75,0.590149,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,-1,-18,1,18,False,True,False,False,False,False
n239,55,G3,31.365909,31.668182,0.302273,56,0.440267,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-19,-2,19,2,True,True,False,True,False,True
n240,53,F3,31.518182,31.668182,0.15,88,0.6912,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,-4,24,4,24,False,False,False,False,False,False
n241,77,F5,31.529545,31.679545,0.15,74,0.580135,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,20,-22,20,22,False,False,False,True,False,False
n242,55,G3,31.668182,31.831818,0.163636,77,0.606192,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,15,0,15,False,False,False,False,False,False
n243,70,A#4,31.679545,31.820455,0.140909,83,0.654304,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-7,7,7,7,False,False,False,False,False,False
n244,77,F5,31.679545,31.809091,0.129545,58,0.45615,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,-7,0,7,True,False,False,False,False,False
n245,57,A3,31.820455,31.959091,0.138636,84,0.662348,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-13,19,13,19,False,False,False,True,False,False
n246,76,E5,31.820455,31.970455,0.15,68,0.536546,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,6,-19,6,19,False,False,False,False,False,False
n247,74,D5,31.959091,32.134091,0.175,80,0.627447,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,7,2,17,-16,17,16,False,False,False,True,False,False
n248,58,A#3,31.970455,32.111364,0.140909,88,0.689014,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,7,2,-18,-1,18,1,False,False,False,True,False,False
n249,57,A3,32.156818,32.354545,0.197727,81,0.635365,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-17,12,17,12,False,True,False,True,False,False
n250,69,A4,32.156818,32.331818,0.175,69,0.54007,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-5,-12,5,12,False,False,False,False,False,False
n251,73,C#5,32.156818,32.377273,0.220455,74,0.581115,0.6,True,low_confidence_high_hvs,already_correct_tp,6,3,-1,-16,1,16,False,True,False,False,False,False
n252,76,E5,32.156818,32.354545,0.197727,50,0.394577,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,2,-19,2,19,True,True,False,False,False,False
n253,55,G3,32.261364,32.411364,0.15,82,0.643554,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,-19,-2,19,2,False,False,True,True,False,False
n254,53,F3,32.425,32.563636,0.138636,83,0.655025,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,0,-2,24,2,24,False,False,False,False,False,False
n255,77,F5,32.436364,32.597727,0.161364,58,0.454206,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,22,-22,22,22,True,False,False,True,False,False
n256,55,G3,32.575,32.725,0.15,72,0.567032,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,2,22,2,22,False,False,False,False,False,False
n257,77,F5,32.597727,32.761364,0.163636,78,0.612354,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,0,-20,0,20,False,False,False,False,False,False
n258,57,A3,32.75,32.9,0.15,81,0.638534,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,2,17,2,17,False,False,False,False,False,False
n259,74,D5,32.888636,33.179545,0.290909,68,0.535719,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-3,-16,3,16,False,True,False,False,False,False
n260,58,A#3,32.9,33.063636,0.163636,85,0.670547,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,1,-1,1,1,False,False,False,False,False,False
n261,57,A3,33.097727,33.713636,0.615909,83,0.654447,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,1,-1,20,1,20,False,True,False,False,False,False
n262,77,F5,33.179545,33.329545,0.15,71,0.559826,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,3,0,3,0,False,False,False,False,False,False
n263,77,F5,33.329545,33.479545,0.15,68,0.538174,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,0,0,0,False,False,False,False,False,False
n264,77,F5,33.479545,33.713636,0.234091,56,0.440081,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,0,-32,0,32,True,True,False,False,False,False
n265,45,A2,33.643182,33.877273,0.234091,89,0.696879,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,2,-32,25,32,25,False,True,False,True,False,False
n266,70,A#4,33.922727,34.165909,0.243182,56,0.441813,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,0,25,-24,25,24,True,True,False,True,False,True
n267,46,A#2,33.993182,34.143182,0.15,51,0.405409,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,1,24,1,24,True,False,False,False,False,False
n268,70,A#4,34.165909,34.479545,0.313636,99,0.78151,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,4,1,0,5,0,5,False,True,False,False,False,False
n269,75,D#5,34.329545,34.504545,0.175,83,0.650309,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,5,4,5,4,False,False,False,False,False,False
n270,79,G5,34.329545,34.561364,0.231818,59,0.461574,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,9,-4,9,4,True,True,False,False,False,False
n271,70,A#4,34.479545,34.643182,0.163636,98,0.774309,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,5,4,0,7,0,7,False,False,True,False,False,False
n272,77,F5,34.479545,34.725,0.245455,66,0.515924,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,7,-7,7,7,False,True,True,False,False,False
n273,74,D5,34.504545,34.711364,0.206818,63,0.498481,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,-1,-4,1,4,True,True,True,False,True,True
n274,70,A#4,34.643182,34.920455,0.277273,88,0.693184,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,0,2,0,2,False,True,False,False,False,False
n275,72,C5,34.747727,34.886364,0.138636,68,0.533455,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,-5,3,5,3,False,False,False,False,False,False
n276,75,D#5,34.770455,34.909091,0.138636,77,0.606657,0.6,True,low_confidence_high_hvs,already_correct_tp,5,2,-2,-7,2,7,False,False,False,False,False,False
n277,68,G#4,34.909091,35.05,0.140909,72,0.565439,0.6,True,low_confidence_high_hvs,already_correct_tp,5,3,-7,6,7,6,False,False,False,False,False,False
n278,74,D5,34.909091,35.095455,0.186364,77,0.605577,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,3,-1,-6,1,6,False,False,False,False,False,False
n279,70,A#4,34.920455,35.35,0.429545,84,0.661229,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,-12,0,12,False,True,False,False,False,False
n280,58,A#3,35.038636,35.2,0.161364,83,0.650158,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,3,-12,9,12,9,False,False,False,True,False,False
n281,67,G4,35.165909,35.315909,0.15,83,0.650614,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,4,2,-7,-2,7,2,False,False,False,False,False,False
n282,65,F4,35.338636,35.479545,0.140909,76,0.596949,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-2,5,2,5,False,False,False,False,False,False
n283,70,A#4,35.35,35.606818,0.256818,55,0.434688,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,0,-12,0,12,True,True,False,False,False,False
n284,58,A#3,35.479545,35.618182,0.138636,79,0.624429,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-7,12,7,12,False,False,False,False,False,False
n285,70,A#4,35.606818,35.759091,0.152273,49,0.388405,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,0,7,0,7,True,False,False,False,False,False
n286,77,F5,35.756818,35.897727,0.140909,61,0.480865,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,19,-19,19,19,True,False,False,True,False,False
n287,58,A#3,35.759091,35.920455,0.161364,86,0.675679,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,-12,4,12,4,False,False,True,True,False,False
n288,62,D4,35.759091,35.909091,0.15,81,0.641182,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,-8,-4,8,4,False,False,True,False,False,False
n289,70,A#4,35.759091,35.956818,0.197727,80,0.626466,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,4,0,-12,0,12,False,True,True,False,False,False
n290,58,A#3,35.920455,36.118182,0.197727,78,0.615487,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,0,5,0,5,False,True,False,False,False,False
n291,63,D#4,36.036364,36.177273,0.140909,72,0.563174,0.6,True,low_confidence_high_hvs,already_correct_tp,5,1,-7,16,7,16,False,False,False,False,False,False
n292,79,G5,36.05,36.211364,0.161364,71,0.56213,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,2,9,-23,9,23,False,False,False,False,False,False
n293,56,G#3,36.211364,36.361364,0.15,82,0.644137,0.6,True,low_confidence_high_hvs,already_correct_tp,6,3,-23,16,23,16,False,False,False,True,False,False
n294,72,C5,36.211364,36.443182,0.231818,81,0.639731,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-7,-16,7,16,False,True,False,False,False,False
n295,79,G5,36.211364,36.35,0.138636,53,0.413872,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,0,-23,0,23,True,False,False,False,False,False
n296,58,A#3,36.361364,36.502273,0.140909,85,0.669853,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,2,19,2,19,False,False,False,False,False,False
n297,77,F5,36.361364,36.502273,0.140909,73,0.571397,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,21,-19,21,19,False,False,False,True,False,False
n298,75,D#5,36.465909,36.618182,0.152273,78,0.616959,0.6,True,low_confidence_high_hvs,already_correct_tp,6,2,3,-15,3,15,False,False,False,False,False,False
n299,60,C4,36.513636,36.652273,0.138636,83,0.654261,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,1,2,-2,2,2,False,False,False,False,False,False
n300,58,A#3,36.663636,36.815909,0.152273,86,0.679723,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,-2,16,2,16,False,False,False,False,False,False
n301,74,D5,36.663636,36.804545,0.140909,81,0.64169,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,14,-16,14,16,False,False,False,True,False,False
n302,77,F5,36.663636,36.884091,0.220455,49,0.382119,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,17,-19,17,19,True,True,False,True,False,True
n303,56,G#3,36.804545,37.115909,0.311364,65,0.508232,0.6,True,low_confidence_high_hvs,already_correct_tp,4,4,-18,19,18,19,False,True,True,True,False,False
n304,75,D#5,36.804545,37.081818,0.277273,47,0.368153,0.6,True,low_confidence_high_hvs,spurious_or_timing_fp,4,4,1,-19,1,19,True,True,True,False,True,True
n305,79,G5,37.104545,37.245455,0.140909,46,0.363946,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,5,1,4,-23,4,23,True,False,False,False,False,False
n306,56,G#3,37.115909,37.290909,0.175,90,0.706955,0.6,False,confidence_above_threshold,not_selected_or_unlabeled,5,3,0,16,0,16,False,False,False,False,False,False
n307,72,C5,37.115909,37.290909,0.175,89,0.703143,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,5,3,16,-16,16,16,False,False,False,True,False,False
n308,60,C4,37.220455,37.406818,0.186364,43,0.341232,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,4,-2,4,2,True,False,False,False,False,False
n309,58,A#3,37.279545,37.570455,0.290909,53,0.415715,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,3,-21,14,21,14,True,True,False,True,False,True
n310,72,C5,37.290909,37.581818,0.290909,60,0.472856,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,4,16,-12,16,12,True,True,True,True,True,True
n311,60,C4,37.418182,37.570455,0.152273,81,0.637619,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,6,2,0,-2,0,2,False,False,False,False,False,False
